,LocationId,TotalCapacity,LocationName,CountOfParticipants,PercetageCapacity,LastUpdatedDateAndTime,LastCount,MinColor,MidColor,MaxColor,MinCapacityRange,MaxCapacityRange,CountCapacityColorEnabled,FacilityId,FacilityName,IsClosed,time_retrived
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-17T09:58:58.907,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
24,7291,300,Colby (Cardio),0,0,2021-11-17T09:58:59.623,10,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
25,7290,300,Colby (Strength),0,0,2021-11-17T09:59:00.063,63,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-17T09:59:00.407,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637165102.206938
27,5994,300,TREC,0,0,2021-11-16T22:44:49,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637165102.206938
0,6129,100,Upper Track (4th Floor),0,0,2021-11-17T11:05:01.7,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-17T11:05:02.14,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
2,5995,100,Upper Fitness ,0,0,2021-11-17T11:05:02.53,10,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
3,5996,100,Upper Gym,0,0,2021-11-17T11:05:03.077,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
4,6130,100,MAC Court (Cardio),0,0,2021-11-17T11:05:04.14,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
5,7289,50,MAC (badminton),0,0,2021-11-17T11:05:04.497,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-17T11:05:05.077,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-17T11:05:05.45,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-17T11:05:05.793,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
9,5988,50,Mindfulness Room ,0,0,2021-11-17T11:05:06.153,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-17T11:05:06.513,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-17T11:05:07.263,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-17T11:05:07.703,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
13,5981,100,Fitness Loft,0,0,2021-11-17T11:05:08.36,8,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
14,5979,100,Feature Gym,0,0,2021-11-17T11:05:08.717,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637168702.9781444
16,5961,300,B&G Gym 4-6,0,0,2021-11-17T11:05:09.077,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
17,5993,200,Scifres ,0,0,2021-11-17T11:05:09.607,20,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
18,5972,20,Climbing Wall ,0,0,2021-11-16T22:44:49,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637168702.9781444
19,5969,20,Bouldering Wall,0,0,2021-11-17T11:05:10.767,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-17T11:05:11.17,38,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
21,5990,50,Olympic Lifting Room ,0,0,2021-11-17T11:05:11.687,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
22,6132,300,MP4 (Table Tennis),0,0,2021-11-17T11:05:12.627,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-17T11:05:12.983,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
24,7291,300,Colby (Cardio),0,0,2021-11-17T11:05:13.357,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
25,7290,300,Colby (Strength),0,0,2021-11-17T11:05:13.8,63,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-17T11:05:14.207,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637168702.9781444
27,5994,300,TREC,0,0,2021-11-16T22:44:49,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637168702.9781444
